c++.exe  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include internal\c/libqb.cpp -c -o internal\c/libqb_make_00010100.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/datetime.cpp -c -o internal\c\libqb/src/datetime.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/error_handle.cpp -c -o internal\c\libqb/src/error_handle.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/gfs.cpp -c -o internal\c\libqb/src/gfs.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/qblist.cpp -c -o internal\c\libqb/src/qblist.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/hexoctbin.cpp -c -o internal\c\libqb/src/hexoctbin.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/mem.cpp -c -o internal\c\libqb/src/mem.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/shell.cpp -c -o internal\c\libqb/src/shell.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/qbs.cpp -c -o internal\c\libqb/src/qbs.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/qbs_str.cpp -c -o internal\c\libqb/src/qbs_str.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/qbs__tostr.cpp -c -o internal\c\libqb/src/qbs__tostr.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/qbs_cmem.cpp -c -o internal\c\libqb/src/qbs_cmem.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/qbs_mk_cv.cpp -c -o internal\c\libqb/src/qbs_mk_cv.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/qbs_val.cpp -c -o internal\c\libqb/src/qbs_val.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/string_functions.cpp -c -o internal\c\libqb/src/string_functions.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/graphics.cpp -c -o internal\c\libqb/src/graphics.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/logging/logging.cpp -c -o internal\c\libqb/src/logging/logging.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/logging/qb64pe_symbol.cpp -c -o internal\c\libqb/src/logging/qb64pe_symbol.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/logging/stacktrace.cpp -c -o internal\c\libqb/src/logging/stacktrace.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/logging/handlers/fp_handler.cpp -c -o internal\c\libqb/src/logging/handlers/fp_handler.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/logging/mingw/file.cpp -c -o internal\c\libqb/src/logging/mingw/file.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/logging/mingw/pe.cpp -c -o internal\c\libqb/src/logging/mingw/pe.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/logging/mingw/pe_symtab.cpp -c -o internal\c\libqb/src/logging/mingw/pe_symtab.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/logging/mingw/symbol.cpp -c -o internal\c\libqb/src/logging/mingw/symbol.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/http.cpp -c -o internal\c\libqb/src/http.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/threading-windows.cpp -c -o internal\c\libqb/src/threading-windows.o
internal\c\libqb/src/logging/logging.cpp:34:5: warning: array designators are a C99 extension [-Wc99-designator]
   34 |     [static_cast<std::size_t>(logscope::Runtime)] = 1,
      |     ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
1 warning generated.
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/glut-main-thread.cpp -c -o internal\c\libqb/src/glut-main-thread.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/glut-message.cpp -c -o internal\c\libqb/src/glut-message.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Wall -Wextra internal\c\libqb/src/glut-msg-queue.cpp -c -o internal\c\libqb/src/glut-msg-queue.o
gcc.exe -O2  -DDEPENDENCY_CONSOLE_ONLY -Wall internal\c/parts/gui/tinyfiledialogs.c -c -o internal\c/parts/gui/tinyfiledialogs.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -DDEPENDENCY_CONSOLE_ONLY -Wall internal\c/parts/gui/gui.cpp -c -o internal\c/parts/gui/gui.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -DCLIP_ENABLE_IMAGE=1 -w internal\c/parts/os/clipboard/clip/clip.cpp -c -o internal\c/parts/os/clipboard/clip/clip.o
internal\c\libqb/src/http.cpp:112:31: warning: comparison of integers of different signs: 'uint64_t' (aka 'unsigned long long') and 'int' [-Wsign-compare]
  112 |     if (res != CURLE_OK || cl == -1) {
      |                            ~~ ^  ~~
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -DCLIP_ENABLE_IMAGE=1 -w internal\c/parts/os/clipboard/clip/image.cpp -c -o internal\c/parts/os/clipboard/clip/image.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -DCLIP_ENABLE_IMAGE=1 -w internal\c/parts/os/clipboard/clip/clip_win.cpp -c -o internal\c/parts/os/clipboard/clip/clip_win.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -DCLIP_ENABLE_IMAGE=1 -w internal\c/parts/os/clipboard/clip/clip_win_bmp.cpp -c -o internal\c/parts/os/clipboard/clip/clip_win_bmp.o
1 warning generated.
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -DCLIP_ENABLE_IMAGE=1 -w internal\c/parts/os/clipboard/clip/clip_win_wic.cpp -c -o internal\c/parts/os/clipboard/clip/clip_win_wic.o
c++.exe -O2  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -DCLIP_ENABLE_IMAGE=1 -Wall -Wextra internal\c/parts/os/clipboard/clipboard.cpp -c -o internal\c/parts/os/clipboard/clipboard.o
c++.exe -O3  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Iinternal\c/parts/video/font/freetype/include -DDEPENDENCY_CONSOLE_ONLY -w internal\c/parts/video/font/font.cpp -c -o internal\c/parts/video/font/font.o
c++.exe -O3  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include -Iinternal\c/parts/video/font/freetype/include -DDEPENDENCY_CONSOLE_ONLY -w internal\c/parts/video/font/hashing.cpp -c -o internal\c/parts/video/font/hashing.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/adler32.c -c -o internal\c/parts/video/font/freetype/adler32.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/afblue.c -c -o internal\c/parts/video/font/freetype/afblue.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/afcjk.c -c -o internal\c/parts/video/font/freetype/afcjk.o
gcc.exe -O3  -Iinternal\c/parts/video/font/freetype/include -DFT2_BUILD_LIBRARY -w internal\c/parts/video/font/freetype/afdummy.c -c -o internal\c/parts/video/font/freetype/afdummy.o
